"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"3539","17.932613","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001536"
"3543","17.944610","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001537"
"3547","17.952515","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001538"
"3551","17.960501","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001539"
"3555","17.972607","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001540"
"3559","17.980581","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001797"
"3563","17.992669","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001798"
"3567","18.001142","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001799"
"3571","18.012487","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001800"
"3575","18.020590","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001801"
"3579","18.032578","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001802"
"3583","18.041059","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001803"
"3587","18.054704","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001804"
"3591","18.061091","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001805"
"3595","18.073220","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001806"
"3598","18.080511","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001807"
"3602","18.092646","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001808"
"3606","18.100767","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001809"
"3610","18.112640","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001810"
"3613","18.120556","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001811"
"3618","18.132464","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001812"
"3621","18.140531","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001813"
"3626","18.152787","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001814"
"3629","18.160970","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001815"
"3633","18.172592","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001816"
"3637","18.180735","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001817"
"3641","18.192876","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001818"
"3645","18.202224","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001819"
"3649","18.212680","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001820"
"3653","18.221728","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001821"
"3657","18.232565","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001822"
"3661","18.240652","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001823"
"3665","18.252710","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001824"
"3669","18.260963","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001825"
"3673","18.272980","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001826"
"3677","18.280673","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001827"
"3681","18.292804","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001828"
"3685","18.301085","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001829"
"3689","18.312424","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001830"
"3693","18.321904","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001831"
"3697","18.332713","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001832"
"3701","18.341127","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001833"
"3705","18.352763","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001834"
"3709","18.360997","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001835"
"3713","18.373026","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001836"
"3717","18.381589","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001837"
"3721","18.393123","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001838"
"3725","18.401096","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001839"
"3728","18.412668","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001840"
"3732","18.420612","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001841"
"3736","18.432709","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001842"
"3739","18.440688","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001843"
"3744","18.452758","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001844"
"3747","18.461447","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001845"
"3752","18.472646","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001846"
"3755","18.480657","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001847"
"3759","18.492595","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001848"
"3763","18.501769","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001849"
"3767","18.512767","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001850"
"3771","18.520993","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001851"
"3775","18.532806","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001852"
"3779","18.540759","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001853"
"3783","18.552886","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001854"
"3787","18.561023","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001855"
"3791","18.572964","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001856"
"3795","18.580898","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001857"
"3799","18.592807","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001858"
"3803","18.601741","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001859"
"3807","18.612856","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001860"
"3811","18.621536","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001861"
"3815","18.632967","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001862"
"3819","18.641084","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001863"
"3823","18.652827","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001864"
"3827","18.661026","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001865"
"3831","18.673167","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001866"
"3835","18.681200","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001867"
"3839","18.693148","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001868"
"3842","18.700756","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001869"
"3846","18.712760","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001870"
"3850","18.720804","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001871"
"3854","18.732593","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001872"
"3857","18.740803","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001873"
"3862","18.752678","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001874"
"3865","18.760782","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001875"
"3870","18.772849","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001876"
"3873","18.780766","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001877"
"3877","18.792855","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001878"
"3881","18.800929","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001879"
"3885","18.812588","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001880"
"3889","18.820826","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001881"
"3893","18.832777","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001882"
"3897","18.840874","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001883"
"3901","18.852782","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001884"
"3905","18.860774","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001885"
"3909","18.872761","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001886"
"3913","18.881015","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001887"
"3917","18.892624","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001888"
"3921","18.901154","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001889"
"3925","18.912947","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001890"
"3931","18.921349","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001891"
"3935","18.932920","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001892"
"3939","18.941023","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001893"
"3943","18.953209","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001894"
"3947","18.961072","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001895"
"3951","18.973197","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001896"
"3954","18.980855","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001897"
"3958","18.992689","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001898"
"3962","19.000707","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001899"
"3966","19.012672","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001900"
"3969","19.020763","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001901"
"3974","19.032651","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001902"
"3977","19.040740","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001903"
"3982","19.052552","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001904"
"3985","19.060754","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001905"
"3990","19.072498","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001906"
"3993","19.080812","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001907"
"3997","19.092529","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001908"
"4001","19.100954","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001909"
"4005","19.112622","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001910"
"4009","19.120895","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001911"
"4013","19.132628","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001912"
"4017","19.140913","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001913"
"4021","19.152905","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001914"
"4025","19.160921","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001915"
"4029","19.172850","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001916"
"4033","19.180887","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001917"
"4037","19.192816","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001918"
"4041","19.201018","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001919"
"4045","19.212850","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001920"
"4049","19.221022","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001921"
"4053","19.232816","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001922"
"4057","19.241046","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001923"
"4061","19.252829","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001924"
"4065","19.260988","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001925"
"4069","19.273055","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001926"
"4073","19.281066","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001927"
"4077","19.293156","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001928"
"4080","19.300755","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001929"
"4084","19.312704","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001930"
"4088","19.321016","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001931"
"4092","19.332757","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001932"
"4095","19.340726","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001933"
"4100","19.352890","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001934"
"4103","19.360563","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001935"
"4108","19.372492","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001936"
"4111","19.380868","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001937"
"4115","19.392633","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001938"
"4119","19.400906","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001939"
"4123","19.412676","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001940"
"4127","19.420953","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001941"
"4131","19.432826","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001942"
"4135","19.440875","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001943"
"4139","19.452818","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001944"
"4143","19.460954","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001945"
"4147","19.472835","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001946"
"4151","19.480815","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001947"
"4155","19.492777","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001948"
"4159","19.501164","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001949"
"4163","19.512808","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001950"
"4167","19.521044","192.168.210.5","192.168.210.200","ENIP","63","55","Connection:  ID=0x41C60007, SEQ=0000001951"
