"No.","Time","Source","Destination","Protocol","Length","Data","Info"
"8395","34.174412","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003304"
"8398","34.184539","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003305"
"8401","34.194940","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003306"
"8404","34.205316","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003307"
"8407","34.215689","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003308"
"8410","34.226098","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003309"
"8413","34.236280","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003310"
"8416","34.246587","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003311"
"8419","34.257008","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003312"
"8422","34.267369","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003313"
"8425","34.277565","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003314"
"8428","34.287856","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003315"
"8431","34.298321","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003316"
"8434","34.308725","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003317"
"8437","34.319123","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003318"
"8440","34.329261","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003319"
"8443","34.339660","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003320"
"8446","34.350063","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003321"
"8449","34.360198","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003322"
"8452","34.370387","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003323"
"8455","34.380559","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003324"
"8458","34.390916","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003325"
"8461","34.401368","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003326"
"8464","34.411735","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003327"
"8467","34.422105","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003328"
"8470","34.432251","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003329"
"8474","34.442794","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003330"
"8477","34.452853","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003331"
"8480","34.463142","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003332"
"8483","34.473423","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003333"
"8486","34.483770","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003334"
"8489","34.493961","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003335"
"8492","34.504131","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003336"
"8495","34.514543","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003337"
"8498","34.524920","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003338"
"8501","34.535094","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003339"
"8504","34.545464","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003340"
"8507","34.555750","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003341"
"8510","34.566253","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003342"
"8513","34.576353","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003343"
"8516","34.586729","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003344"
"8519","34.597241","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003345"
"8522","34.607551","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003346"
"8525","34.617982","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003347"
"8528","34.628137","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003348"
"8531","34.638508","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003349"
"8534","34.649009","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003350"
"8537","34.659331","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003351"
"8540","34.669719","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003352"
"8543","34.679961","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003353"
"8546","34.690332","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003354"
"8549","34.700629","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003355"
"8552","34.711088","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003356"
"8555","34.721498","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003357"
"8558","34.731653","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003358"
"8561","34.742007","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003359"
"8564","34.752383","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003360"
"8568","34.762923","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003361"
"8571","34.773299","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003362"
"8574","34.783505","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003363"
"8577","34.793867","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003364"
"8580","34.804268","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003365"
"8583","34.814692","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003366"
"8586","34.825108","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003367"
"8589","34.835260","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003368"
"8592","34.845612","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003369"
"8595","34.856061","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003370"
"8598","34.866569","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003371"
"8601","34.876775","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003372"
"8604","34.887149","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003373"
"8607","34.897540","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003374"
"8610","34.907909","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003375"
"8613","34.918283","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003376"
"8616","34.928466","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003377"
"8619","34.938846","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003378"
"8622","34.949230","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003379"
"8625","34.959691","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003380"
"8628","34.969979","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003381"
"8631","34.980310","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003382"
"8634","34.990488","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003383"
"8637","35.000881","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003384"
"8640","35.011262","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003385"
"8643","35.021640","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003386"
"8646","35.031828","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003387"
"8649","35.042209","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003388"
"8653","35.052819","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003389"
"8656","35.062861","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003390"
"8659","35.073257","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003391"
"8662","35.083475","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003392"
"8665","35.093888","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003393"
"8668","35.104244","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003394"
"8671","35.114634","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003395"
"8674","35.125015","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003396"
"8677","35.135173","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003397"
"8680","35.145591","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003398"
"8683","35.155965","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003399"
"8686","35.166428","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003400"
"8689","35.176608","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003401"
"8692","35.186980","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003402"
"8695","35.197380","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003403"
"8698","35.207770","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003404"
"8701","35.218170","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003405"
"8704","35.228333","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003406"
"8707","35.238641","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003407"
"8710","35.249011","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003408"
"8713","35.259428","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003409"
"8716","35.269811","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003410"
"8719","35.279954","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003411"
"8722","35.290357","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003412"
"8725","35.300733","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003413"
"8728","35.311147","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003414"
"8731","35.321535","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003415"
"8734","35.331683","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003416"
"8737","35.342041","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003417"
"8741","35.352381","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003418"
"8744","35.362985","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003419"
"8747","35.373156","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003420"
"8750","35.383324","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003421"
"8753","35.393697","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003422"
"8756","35.404075","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003423"
"8759","35.414463","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003424"
"8762","35.424818","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003425"
"8765","35.434979","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003426"
"8768","35.445346","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003427"
"8771","35.455644","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003428"
"8774","35.466003","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003429"
"8777","35.476446","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003430"
"8780","35.486726","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003431"
"8783","35.496896","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003432"
"8786","35.507264","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003433"
"8789","35.517722","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003434"
"8792","35.527814","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003435"
"8795","35.538261","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003436"
"8798","35.548640","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003437"
"8801","35.558968","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003438"
"8804","35.569330","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003439"
"8807","35.579507","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003440"
"8810","35.589893","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003441"
"8813","35.600279","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003442"
"8816","35.610662","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003443"
"8819","35.621106","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003444"
"8822","35.631225","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003445"
"8825","35.641560","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003446"
"8828","35.651954","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003447"
"8832","35.662374","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003448"
"8835","35.672965","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003449"
"8838","35.683067","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003450"
"8841","35.693443","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003451"
"8844","35.703837","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003452"
"8847","35.714241","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003453"
"8850","35.724692","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003454"
"8853","35.734818","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003455"
"8856","35.745187","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003456"
"8859","35.755478","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003457"
"8862","35.765883","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003458"
"8865","35.776453","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003459"
"8868","35.786745","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003460"
"8871","35.797119","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003461"
"8874","35.807583","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003462"
"8877","35.817946","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003463"
"8880","35.828106","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003464"
"8883","35.838590","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003465"
"8886","35.848986","192.168.210.200","192.168.210.5","ENIP","67","00","Connection:  ID=0x03B368FA, SEQ=0000003466"
